Compiled from "CommonConfigs.java"
public class net.mehvahdjukaar.supplementaries.configs.CommonConfigs$Building {
     505: ifeq          514
     508: getstatic     #252                // Field net/mehvahdjukaar/supplementaries/configs/CommonConfigs.ZERO:Ljava/util/function/Supplier;
     511: goto          533
     514: aload_0
     515: ldc           #255                // String If enabled end crystals placed on a pedestals will provide an enchantment power bonus equivalent to 3 bookshelves
     517: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     520: ldc_w         #257                // String crystal_enchanting
     523: ldc2_w        #259                // double 3.0d
     526: dconst_0
     527: ldc2_w        #261                // double 100.0d
     530: invokevirtual #116                // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;DDD)Ljava/util/function/Supplier;
     533: putstatic     #263                // Field CRYSTAL_ENCHANTING:Ljava/util/function/Supplier;
     536: aload_0
     537: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     540: pop
     541: aload_0
     542: ldc_w         #266                // String ash
     545: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     548: pop
     549: aload_0
     550: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     553: putstatic     #268                // Field ASH_ENABLED:Ljava/util/function/Supplier;
     556: aload_0
     557: ldc_w         #271                // String Burnable blocks will have a chance to create ash layers when burned. Greater this number the greater the chance will be
     560: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     563: ldc_w         #273                // String ash_from_fire_chance
     566: dconst_1
     567: dconst_0
     568: dconst_1
     569: invokevirtual #116                // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;DDD)Ljava/util/function/Supplier;
     572: putstatic     #275                // Field ASH_BURN_CHANCE:Ljava/util/function/Supplier;
     575: invokestatic  #242                // Method net/mehvahdjukaar/moonlight/api/platform/PlatHelper.getPlatform:()Lnet/mehvahdjukaar/moonlight/api/platform/PlatHelper$Platform;
     578: invokevirtual #246                // Method net/mehvahdjukaar/moonlight/api/platform/PlatHelper$Platform.isFabric:()Z
     581: ifeq          590
     584: getstatic     #278                // Field net/mehvahdjukaar/supplementaries/configs/CommonConfigs.FALSE:Ljava/util/function/Supplier;
     587: goto          603
     590: aload_0
     591: ldc_w         #281                // String Burning mobs will drop ash when they die
     594: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     597: ldc_w         #283                // String ash_from_burning_mobs
     600: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
     603: putstatic     #288                // Field ASH_FROM_MOBS:Ljava/util/function/Supplier;
     606: aload_0
     607: ldc_w         #291                // String Allows rain to wash away ash layers overtime
     610: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     613: ldc_w         #293                // String rain_wash_ash
     616: iconst_1
     617: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     620: putstatic     #295                // Field ASH_RAIN:Ljava/util/function/Supplier;
     623: aload_0
     624: ldc_w         #298                // String Use a datapack to tweak rarity
     627: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     630: invokevirtual #300                // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.worldReload:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     633: ldc_w         #303                // String basalt_ash
     636: iconst_1
     637: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     640: putstatic     #305                // Field BASALT_ASH_ENABLED:Ljava/util/function/Supplier;
     643: aload_0
     644: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     647: pop
     648: aload_0
     649: ldc_w         #308                // String flag
     652: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     655: pop
     656: aload_0
     657: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     660: putstatic     #310                // Field FLAG_ENABLED:Ljava/util/function/Supplier;
     663: aload_0
     664: ldc_w         #313                // String Allows right/left clicking on a stick to lower/raise a flag attached to it
     667: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     670: ldc_w         #315                // String stick_pole
     673: iconst_1
     674: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     677: putstatic     #317                // Field FLAG_POLE:Ljava/util/function/Supplier;
     680: aload_0
     681: ldc_w         #320                // String Maximum allowed pole length
     684: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     687: ldc_w         #322                // String pole_length
     690: bipush        16
     692: iconst_0
     693: sipush        256
     696: invokevirtual #193                // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;III)Ljava/util/function/Supplier;
     699: putstatic     #324                // Field FLAG_POLE_LENGTH:Ljava/util/function/Supplier;
     702: aload_0
     703: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     706: pop
     707: aload_0
     708: ldc_w         #327                // String goblet
     711: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     714: pop
     715: aload_0
     716: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     719: putstatic     #329                // Field GOBLET_ENABLED:Ljava/util/function/Supplier;
     722: aload_0
     723: ldc_w         #332                // String Allows drinking from goblets
     726: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     729: ldc_w         #334                // String allow_drinking
     732: iconst_1
     733: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     736: putstatic     #336                // Field GOBLET_DRINK:Ljava/util/function/Supplier;
     739: aload_0
     740: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     743: pop
     744: aload_0
     745: ldc_w         #339                // String globe
     748: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     751: pop
     752: aload_0
     753: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     756: putstatic     #341                // Field GLOBE_ENABLED:Ljava/util/function/Supplier;
     759: aload_0
     760: ldc_w         #344                // String Displays current coordinates when using a globe
     763: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     766: ldc_w         #346                // String show_coordinates
     769: iconst_1
     770: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     773: putstatic     #348                // Field GLOBE_COORDINATES:Ljava/util/function/Supplier;
     776: aload_0
     777: ldc_w         #351                // String sepia_globe
     780: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
     783: putstatic     #353                // Field GLOBE_SEPIA:Ljava/util/function/Supplier;
     786: aload_0
     787: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     790: pop
     791: aload_0
     792: ldc_w         #356                // String way_sign
     795: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     798: pop
     799: aload_0
     800: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     803: putstatic     #358                // Field WAY_SIGN_ENABLED:Ljava/util/function/Supplier;
     806: aload_0
     807: ldc_w         #361                // String road_signs
     810: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     813: pop
     814: aload_0
     815: invokevirtual #300                // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.worldReload:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     818: ldc_w         #363                // String Entirely disables them from spawning
     821: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     824: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     827: putstatic     #365                // Field ROAD_SIGN_ENABLED:Ljava/util/function/Supplier;
     830: aload_0
     831: ldc_w         #368                // String With this option road signs will display the distance to the structure that they are pointing to
     834: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     837: ldc_w         #370                // String show_distance_text
     840: iconst_1
     841: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     844: putstatic     #372                // Field ROAD_SIGN_DISTANCE_TEXT:Ljava/util/function/Supplier;
     847: aload_0
     848: ldc_w         #375                // String Maximum distance in chunks that road signs will search for structures
     851: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     854: ldc_w         #377                // String max_search_radius
     857: sipush        200
     860: iconst_0
     861: sipush        1000
     864: invokevirtual #193                // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;III)Ljava/util/function/Supplier;
     867: putstatic     #379                // Field ROAD_SIGN_MAX_SEARCH_RADIUS:Ljava/util/function/Supplier;
     870: aload_0
     871: ldc_w         #382                // String Speeds up way sign feature searching by making the search stop at the first found structure. This means that way signs won\'t point to the nearest structure anymore
     874: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     877: ldc_w         #384                // String exit_search_early
     880: iconst_1
     881: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     884: putstatic     #386                // Field ROAD_SIGN_EXIT_EARLY:Ljava/util/function/Supplier;
     887: aload_0
     888: ldc_w         #389                // String Maximum number of structure types from the tag that road signs will attempt to look for every time. Decreasing might speed up search at the cost of making them not point to the nearest structure out of all. Also if made too low and in cases it were to pick a structure that only spawns very rarely, this would actually slow down the search instead of speeding it up
     891: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     894: ldc_w         #391                // String max_structures_searches
     897: bipush        12
     899: iconst_1
     900: bipush        100
     902: invokevirtual #193                // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;III)Ljava/util/function/Supplier;
     905: putstatic     #393                // Field ROAD_SIGN_MAX_SEARCHES:Ljava/util/function/Supplier;
     908: aload_0
     909: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     912: pop
     913: aload_0
     914: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     917: pop
     918: aload_0
     919: ldc_w         #396                // String daub
     922: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     925: pop
     926: aload_0
     927: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     930: putstatic     #398                // Field DAUB_ENABLED:Ljava/util/function/Supplier;
     933: aload_0
     934: ldc_w         #401                // String wattle_and_daub
     937: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
     940: putstatic     #403                // Field WATTLE_AND_DAUB_ENABLED:Ljava/util/function/Supplier;
     943: aload_0
     944: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     947: pop
     948: aload_0
     949: ldc_w         #406                // String ash_bricks
     952: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     955: pop
     956: aload_0
     957: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     960: putstatic     #408                // Field ASH_BRICKS_ENABLED:Ljava/util/function/Supplier;
     963: aload_0
     964: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     967: pop
     968: aload_0
     969: ldc_w         #411                // String hat_stand
     972: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     975: pop
     976: aload_0
     977: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
     980: putstatic     #413                // Field HAT_STAND_ENABLED:Ljava/util/function/Supplier;
     983: aload_0
     984: ldc_w         #416                // String Allow all items to go on hat stand
     987: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
     990: ldc_w         #418                // String unrestricted
     993: iconst_0
     994: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
     997: putstatic     #420                // Field HAT_STAND_UNRESTRICTED:Ljava/util/function/Supplier;
    1000: aload_0
    1001: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1004: pop
    1005: aload_0
    1006: ldc_w         #423                // String awning
    1009: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1012: pop
    1013: aload_0
    1014: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
    1017: putstatic     #425                // Field AWNING_ENABLED:Ljava/util/function/Supplier;
    1020: aload_0
    1021: ldc_w         #428                // String Allows having slanted awnings. Disabled if you feel its cursed.
    1024: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1027: ldc_w         #430                // String slant
    1030: iconst_1
    1031: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
    1034: putstatic     #432                // Field AWNING_SLANT:Ljava/util/function/Supplier;
    1037: aload_0
    1038: ldc_w         #435                // String Allows entities to fall through awnings, when shifting.
    1041: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1044: ldc_w         #437                // String shift_through
    1047: iconst_1
    1048: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
    1051: putstatic     #439                // Field AWNING_FALL_THROUGH:Ljava/util/function/Supplier;
    1054: aload_0
    1055: ldc_w         #442                // String Bouncing angle of slanted awnings
    1058: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1061: ldc_w         #444                // String angle
    1064: ldc2_w        #446                // double 2.6666666666666665d
    1067: invokestatic  #448                // Method java/lang/Math.atan:(D)D
    1070: invokestatic  #454                // Method java/lang/Math.toDegrees:(D)D
    1073: dconst_0
    1074: ldc2_w        #457                // double 90.0d
    1077: invokevirtual #116                // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;DDD)Ljava/util/function/Supplier;
    1080: putstatic     #459                // Field AWNINGS_BOUNCE_ANGLE:Ljava/util/function/Supplier;
    1083: aload_0
    1084: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1087: pop
    1088: aload_0
    1089: ldc_w         #462                // String flower_box
    1092: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1095: pop
    1096: aload_0
    1097: invokestatic  #29                 // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;)Ljava/util/function/Supplier;
    1100: putstatic     #464                // Field FLOWER_BOX_ENABLED:Ljava/util/function/Supplier;
    1103: aload_0
    1104: ldc_w         #467                // String Makes so flower boxes can only contain one tall flower item per block
    1107: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1110: ldc_w         #469                // String simple_mode
    1113: iconst_1
    1114: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
    1117: putstatic     #471                // Field FLOWER_BOX_SIMPLE_MODE:Ljava/util/function/Supplier;
    1120: aload_0
    1121: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1124: pop
    1125: aload_0
    1126: ldc_w         #474                // String netherite_doors
    1129: invokevirtual #23                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.push:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1132: pop
    1133: aload_0
    1134: ldc_w         #476                // String door
    1137: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1140: putstatic     #478                // Field NETHERITE_DOOR_ENABLED:Ljava/util/function/Supplier;
    1143: aload_0
    1144: ldc_w         #481                // String trapdoor
    1147: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1150: putstatic     #483                // Field NETHERITE_TRAPDOOR_ENABLED:Ljava/util/function/Supplier;
    1153: aload_0
    1154: ldc_w         #486                // String Makes netherite doors and trapdoors unbreakable
    1157: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1160: ldc_w         #488                // String unbreakable
    1163: iconst_0
    1164: invokevirtual #70                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.define:(Ljava/lang/String;Z)Ljava/util/function/Supplier;
    1167: putstatic     #490                // Field NETHERITE_DOOR_UNBREAKABLE:Ljava/util/function/Supplier;
    1170: aload_0
    1171: invokevirtual #39                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.pop:()Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1174: pop
    1175: aload_0
    1176: ldc_w         #493                // String lapis_bricks
    1179: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1182: putstatic     #495                // Field LAPIS_BRICKS_ENABLED:Ljava/util/function/Supplier;
    1185: aload_0
    1186: ldc_w         #498                // String deepslate_lamp
    1189: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1192: putstatic     #500                // Field DEEPSLATE_LAMP_ENABLED:Ljava/util/function/Supplier;
    1195: aload_0
    1196: ldc_w         #503                // String end_stone_lamp
    1199: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1202: putstatic     #505                // Field END_STONE_LAMP_ENABLED:Ljava/util/function/Supplier;
    1205: aload_0
    1206: ldc_w         #508                // String blackstone_lamp
    1209: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1212: putstatic     #510                // Field BLACKSTONE_LAMP_ENABLED:Ljava/util/function/Supplier;
    1215: aload_0
    1216: ldc_w         #513                // String stone_lamp
    1219: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1222: putstatic     #515                // Field STONE_LAMP_ENABLED:Ljava/util/function/Supplier;
    1225: aload_0
    1226: ldc_w         #518                // String stone_tile
    1229: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1232: putstatic     #520                // Field TILE_ENABLED:Ljava/util/function/Supplier;
    1235: aload_0
    1236: ldc_w         #523                // String blackstone_tile
    1239: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1242: putstatic     #525                // Field BLACKSTONE_TILE_ENABLED:Ljava/util/function/Supplier;
    1245: aload_0
    1246: ldc_w         #528                // String Buntings are automatically disabled if \'rope\' feature is disabled
    1249: invokevirtual #57                 // Method net/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder.comment:(Ljava/lang/String;)Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;
    1252: pop
    1253: aload_0
    1254: ldc_w         #530                // String bunting
    1257: invokestatic  #285                // Method net/mehvahdjukaar/supplementaries/configs/CommonConfigs.feature:(Lnet/mehvahdjukaar/moonlight/api/platform/configs/ConfigBuilder;Ljava/lang/String;)Ljava/util/function/Supplier;
    1260: putstatic     #532                // Field BUNTINGS_ENABLED:Ljava/util/function/Supplier;
    1263: aload_0
    1264: ldc_w         #535                // String sconce
