Compiled from "EndBlocks.java"
     979: new           #287                // class org/betterx/betterend/complexmaterials/StoneMaterial
     982: dup
     983: ldc_w         #324                // String sandy_jadestone
     986: getstatic     #326                // Field net/minecraft/world/level/material/MapColor.COLOR_YELLOW:Lnet/minecraft/world/level/material/MapColor;
     989: invokespecial #294                // Method org/betterx/betterend/complexmaterials/StoneMaterial."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/material/MapColor;)V
     992: putstatic     #329                // Field SANDY_JADESTONE:Lorg/betterx/betterend/complexmaterials/StoneMaterial;
     995: new           #287                // class org/betterx/betterend/complexmaterials/StoneMaterial
     998: dup
     999: ldc_w         #332                // String umbralith
    1002: getstatic     #334                // Field net/minecraft/world/level/material/MapColor.DEEPSLATE:Lnet/minecraft/world/level/material/MapColor;
    1005: invokespecial #294                // Method org/betterx/betterend/complexmaterials/StoneMaterial."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/material/MapColor;)V
    1008: putstatic     #337                // Field UMBRALITH:Lorg/betterx/betterend/complexmaterials/StoneMaterial;
    1011: ldc_w         #340                // String brimstone
    1014: new           #342                // class org/betterx/betterend/blocks/BrimstoneBlock
    1017: dup
    1018: invokespecial #344                // Method org/betterx/betterend/blocks/BrimstoneBlock."<init>":()V
    1021: iconst_0
    1022: anewarray     #22                 // class net/minecraft/tags/TagKey
    1025: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1028: putstatic     #345                // Field BRIMSTONE:Lnet/minecraft/world/level/block/Block;
    1031: ldc_w         #348                // String sulphur_crystal
    1034: new           #350                // class org/betterx/betterend/blocks/SulphurCrystalBlock
    1037: dup
    1038: invokespecial #352                // Method org/betterx/betterend/blocks/SulphurCrystalBlock."<init>":()V
    1041: iconst_0
    1042: anewarray     #22                 // class net/minecraft/tags/TagKey
    1045: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1048: putstatic     #353                // Field SULPHUR_CRYSTAL:Lnet/minecraft/world/level/block/Block;
    1051: ldc_w         #356                // String missing_tile
    1054: new           #358                // class org/betterx/betterend/blocks/MissingTileBlock
    1057: dup
    1058: invokespecial #360                // Method org/betterx/betterend/blocks/MissingTileBlock."<init>":()V
    1061: iconst_0
    1062: anewarray     #22                 // class net/minecraft/tags/TagKey
    1065: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1068: putstatic     #361                // Field MISSING_TILE:Lnet/minecraft/world/level/block/Block;
    1071: ldc_w         #364                // String endstone_flower_pot
    1074: new           #366                // class org/betterx/betterend/blocks/FlowerPotBlock$Stone
    1077: dup
    1078: getstatic     #368                // Field net/minecraft/world/level/block/Blocks.END_STONE:Lnet/minecraft/world/level/block/Block;
    1081: invokespecial #371                // Method org/betterx/betterend/blocks/FlowerPotBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
    1084: iconst_0
    1085: anewarray     #22                 // class net/minecraft/tags/TagKey
    1088: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1091: putstatic     #372                // Field ENDSTONE_FLOWER_POT:Lnet/minecraft/world/level/block/Block;
    1094: ldc_w         #375                // String flavolite_runed
    1097: new           #377                // class org/betterx/betterend/blocks/RunedFlavolite
    1100: dup
    1101: iconst_0
    1102: invokespecial #379                // Method org/betterx/betterend/blocks/RunedFlavolite."<init>":(Z)V
    1105: iconst_0
    1106: anewarray     #22                 // class net/minecraft/tags/TagKey
    1109: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1112: putstatic     #382                // Field FLAVOLITE_RUNED:Lnet/minecraft/world/level/block/Block;
    1115: ldc_w         #385                // String flavolite_runed_eternal
    1118: new           #377                // class org/betterx/betterend/blocks/RunedFlavolite
    1121: dup
    1122: iconst_1
    1123: invokespecial #379                // Method org/betterx/betterend/blocks/RunedFlavolite."<init>":(Z)V
    1126: iconst_0
    1127: anewarray     #22                 // class net/minecraft/tags/TagKey
    1130: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1133: putstatic     #387                // Field FLAVOLITE_RUNED_ETERNAL:Lnet/minecraft/world/level/block/Block;
    1136: ldc_w         #390                // String andesite_pedestal
    1139: new           #392                // class org/betterx/betterend/blocks/PedestalVanilla
    1142: dup
    1143: getstatic     #394                // Field net/minecraft/world/level/block/Blocks.ANDESITE:Lnet/minecraft/world/level/block/Block;
    1146: invokespecial #397                // Method org/betterx/betterend/blocks/PedestalVanilla."<init>":(Lnet/minecraft/world/level/block/Block;)V
    1149: iconst_0
    1150: anewarray     #22                 // class net/minecraft/tags/TagKey
    1153: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1156: putstatic     #398                // Field ANDESITE_PEDESTAL:Lnet/minecraft/world/level/block/Block;
    1159: ldc_w         #401                // String diorite_pedestal
    1162: new           #392                // class org/betterx/betterend/blocks/PedestalVanilla
    1165: dup
    1166: getstatic     #403                // Field net/minecraft/world/level/block/Blocks.DIORITE:Lnet/minecraft/world/level/block/Block;
    1169: invokespecial #397                // Method org/betterx/betterend/blocks/PedestalVanilla."<init>":(Lnet/minecraft/world/level/block/Block;)V
    1172: iconst_0
    1173: anewarray     #22                 // class net/minecraft/tags/TagKey
    1176: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1179: putstatic     #406                // Field DIORITE_PEDESTAL:Lnet/minecraft/world/level/block/Block;
    1182: ldc_w         #409                // String granite_pedestal
    1185: new           #392                // class org/betterx/betterend/blocks/PedestalVanilla
    1188: dup
    1189: getstatic     #411                // Field net/minecraft/world/level/block/Blocks.GRANITE:Lnet/minecraft/world/level/block/Block;
    1192: invokespecial #397                // Method org/betterx/betterend/blocks/PedestalVanilla."<init>":(Lnet/minecraft/world/level/block/Block;)V
    1195: iconst_0
    1196: anewarray     #22                 // class net/minecraft/tags/TagKey
    1199: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1202: putstatic     #414                // Field GRANITE_PEDESTAL:Lnet/minecraft/world/level/block/Block;
    1205: ldc_w         #417                // String quartz_pedestal
    1208: new           #392                // class org/betterx/betterend/blocks/PedestalVanilla
    1211: dup
    1212: getstatic     #419                // Field net/minecraft/world/level/block/Blocks.QUARTZ_BLOCK:Lnet/minecraft/world/level/block/Block;
    1215: invokespecial #397                // Method org/betterx/betterend/blocks/PedestalVanilla."<init>":(Lnet/minecraft/world/level/block/Block;)V
    1218: iconst_0
    1219: anewarray     #22                 // class net/minecraft/tags/TagKey
    1222: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1225: putstatic     #422                // Field QUARTZ_PEDESTAL:Lnet/minecraft/world/level/block/Block;
    1228: ldc_w         #425                // String purpur_pedestal
    1231: new           #392                // class org/betterx/betterend/blocks/PedestalVanilla
    1234: dup
    1235: getstatic     #427                // Field net/minecraft/world/level/block/Blocks.PURPUR_BLOCK:Lnet/minecraft/world/level/block/Block;
    1238: invokespecial #397                // Method org/betterx/betterend/blocks/PedestalVanilla."<init>":(Lnet/minecraft/world/level/block/Block;)V
    1241: iconst_0
    1242: anewarray     #22                 // class net/minecraft/tags/TagKey
    1245: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1248: putstatic     #430                // Field PURPUR_PEDESTAL:Lnet/minecraft/world/level/block/Block;
    1251: ldc_w         #433                // String hydrothermal_vent
    1254: new           #435                // class org/betterx/betterend/blocks/HydrothermalVentBlock
    1257: dup
    1258: invokespecial #437                // Method org/betterx/betterend/blocks/HydrothermalVentBlock."<init>":()V
    1261: iconst_0
    1262: anewarray     #22                 // class net/minecraft/tags/TagKey
    1265: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1268: putstatic     #438                // Field HYDROTHERMAL_VENT:Lnet/minecraft/world/level/block/Block;
    1271: ldc_w         #441                // String vent_bubble_column
    1274: new           #443                // class org/betterx/betterend/blocks/VentBubbleColumnBlock
    1277: dup
    1278: invokespecial #445                // Method org/betterx/betterend/blocks/VentBubbleColumnBlock."<init>":()V
    1281: invokestatic  #446                // Method registerEndBlockOnly:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/Block;
    1284: putstatic     #450                // Field VENT_BUBBLE_COLUMN:Lnet/minecraft/world/level/block/Block;
    1287: ldc_w         #453                // String dense_snow
    1290: new           #455                // class org/betterx/betterend/blocks/DenseSnowBlock
    1293: dup
    1294: invokespecial #457                // Method org/betterx/betterend/blocks/DenseSnowBlock."<init>":()V
    1297: iconst_0
    1298: anewarray     #22                 // class net/minecraft/tags/TagKey
    1301: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1304: putstatic     #458                // Field DENSE_SNOW:Lnet/minecraft/world/level/block/Block;
    1307: ldc_w         #461                // String emerald_ice
    1310: new           #463                // class org/betterx/betterend/blocks/EmeraldIceBlock
    1313: dup
    1314: invokespecial #465                // Method org/betterx/betterend/blocks/EmeraldIceBlock."<init>":()V
    1317: iconst_0
    1318: anewarray     #22                 // class net/minecraft/tags/TagKey
    1321: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1324: putstatic     #466                // Field EMERALD_ICE:Lnet/minecraft/world/level/block/Block;
    1327: ldc_w         #469                // String dense_emerald_ice
    1330: new           #471                // class org/betterx/betterend/blocks/DenseEmeraldIceBlock
    1333: dup
    1334: invokespecial #473                // Method org/betterx/betterend/blocks/DenseEmeraldIceBlock."<init>":()V
    1337: iconst_0
    1338: anewarray     #22                 // class net/minecraft/tags/TagKey
    1341: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1344: putstatic     #474                // Field DENSE_EMERALD_ICE:Lnet/minecraft/world/level/block/Block;
    1347: ldc_w         #477                // String ancient_emerald_ice
    1350: new           #479                // class org/betterx/betterend/blocks/AncientEmeraldIceBlock
    1353: dup
    1354: invokespecial #481                // Method org/betterx/betterend/blocks/AncientEmeraldIceBlock."<init>":()V
    1357: iconst_0
    1358: anewarray     #22                 // class net/minecraft/tags/TagKey
    1361: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1364: putstatic     #482                // Field ANCIENT_EMERALD_ICE:Lnet/minecraft/world/level/block/Block;
    1367: ldc_w         #485                // String end_stone_stalactite
    1370: new           #487                // class org/betterx/bclib/blocks/StalactiteBlock$Stone
    1373: dup
    1374: getstatic     #368                // Field net/minecraft/world/level/block/Blocks.END_STONE:Lnet/minecraft/world/level/block/Block;
    1377: invokespecial #489                // Method org/betterx/bclib/blocks/StalactiteBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
    1380: iconst_0
    1381: anewarray     #22                 // class net/minecraft/tags/TagKey
    1384: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1387: putstatic     #490                // Field END_STONE_STALACTITE:Lnet/minecraft/world/level/block/Block;
    1390: ldc_w         #493                // String end_stone_stalactite_cavemoss
    1393: new           #487                // class org/betterx/bclib/blocks/StalactiteBlock$Stone
    1396: dup
    1397: getstatic     #83                 // Field CAVE_MOSS:Lnet/minecraft/world/level/block/Block;
    1400: invokespecial #489                // Method org/betterx/bclib/blocks/StalactiteBlock$Stone."<init>":(Lnet/minecraft/world/level/block/Block;)V
    1403: iconst_0
    1404: anewarray     #22                 // class net/minecraft/tags/TagKey
    1407: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1410: putstatic     #495                // Field END_STONE_STALACTITE_CAVEMOSS:Lnet/minecraft/world/level/block/Block;
    1413: ldc_w         #498                // String mossy_glowshroom_sapling
    1416: new           #500                // class org/betterx/betterend/blocks/MossyGlowshroomSaplingBlock
    1419: dup
    1420: invokespecial #502                // Method org/betterx/betterend/blocks/MossyGlowshroomSaplingBlock."<init>":()V
    1423: iconst_0
    1424: anewarray     #22                 // class net/minecraft/tags/TagKey
    1427: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1430: putstatic     #503                // Field MOSSY_GLOWSHROOM_SAPLING:Lnet/minecraft/world/level/block/Block;
    1433: ldc_w         #506                // String mossy_glowshroom_cap
    1436: new           #508                // class org/betterx/betterend/blocks/MossyGlowshroomCapBlock
    1439: dup
    1440: invokespecial #510                // Method org/betterx/betterend/blocks/MossyGlowshroomCapBlock."<init>":()V
    1443: iconst_0
    1444: anewarray     #22                 // class net/minecraft/tags/TagKey
    1447: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1450: putstatic     #511                // Field MOSSY_GLOWSHROOM_CAP:Lnet/minecraft/world/level/block/Block;
    1453: ldc_w         #514                // String mossy_glowshroom_hymenophore
    1456: new           #516                // class org/betterx/betterend/blocks/GlowingHymenophoreBlock
    1459: dup
    1460: invokespecial #518                // Method org/betterx/betterend/blocks/GlowingHymenophoreBlock."<init>":()V
    1463: iconst_0
    1464: anewarray     #22                 // class net/minecraft/tags/TagKey
    1467: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1470: putstatic     #519                // Field MOSSY_GLOWSHROOM_HYMENOPHORE:Lnet/minecraft/world/level/block/Block;
    1473: ldc_w         #522                // String mossy_glowshroom_fur
    1476: new           #524                // class org/betterx/betterend/blocks/basis/FurBlock
    1479: dup
    1480: getstatic     #36                 // Field net/minecraft/world/level/material/MapColor.COLOR_LIGHT_BLUE:Lnet/minecraft/world/level/material/MapColor;
    1483: getstatic     #503                // Field MOSSY_GLOWSHROOM_SAPLING:Lnet/minecraft/world/level/block/Block;
    1486: bipush        15
    1488: bipush        16
    1490: iconst_1
    1491: invokespecial #526                // Method org/betterx/betterend/blocks/basis/FurBlock."<init>":(Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;IIZ)V
    1494: iconst_0
    1495: anewarray     #22                 // class net/minecraft/tags/TagKey
    1498: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1501: putstatic     #529                // Field MOSSY_GLOWSHROOM_FUR:Lnet/minecraft/world/level/block/Block;
    1504: new           #532                // class org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial
    1507: dup
    1508: ldc_w         #534                // String mossy_glowshroom
    1511: getstatic     #536                // Field net/minecraft/world/level/material/MapColor.COLOR_GRAY:Lnet/minecraft/world/level/material/MapColor;
    1514: getstatic     #539                // Field net/minecraft/world/level/material/MapColor.WOOD:Lnet/minecraft/world/level/material/MapColor;
    1517: getstatic     #542                // Field net/minecraft/world/level/block/Blocks.GRAY_WOOL:Lnet/minecraft/world/level/block/Block;
    1520: invokespecial #545                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;)V
    1523: invokevirtual #548                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial.init:()Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1526: putstatic     #552                // Field MOSSY_GLOWSHROOM:Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1529: ldc_w         #556                // String pythadendron_sapling
    1532: new           #558                // class org/betterx/betterend/blocks/PythadendronSaplingBlock
    1535: dup
    1536: invokespecial #560                // Method org/betterx/betterend/blocks/PythadendronSaplingBlock."<init>":()V
    1539: iconst_0
    1540: anewarray     #22                 // class net/minecraft/tags/TagKey
    1543: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1546: putstatic     #561                // Field PYTHADENDRON_SAPLING:Lnet/minecraft/world/level/block/Block;
    1549: ldc_w         #564                // String pythadendron_leaves
    1552: new           #566                // class org/betterx/betterend/blocks/basis/PottableLeavesBlock
    1555: dup
    1556: getstatic     #561                // Field PYTHADENDRON_SAPLING:Lnet/minecraft/world/level/block/Block;
    1559: getstatic     #69                 // Field net/minecraft/world/level/material/MapColor.COLOR_MAGENTA:Lnet/minecraft/world/level/material/MapColor;
    1562: invokespecial #568                // Method org/betterx/betterend/blocks/basis/PottableLeavesBlock."<init>":(Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/material/MapColor;)V
    1565: iconst_0
    1566: anewarray     #22                 // class net/minecraft/tags/TagKey
    1569: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1572: putstatic     #571                // Field PYTHADENDRON_LEAVES:Lnet/minecraft/world/level/block/Block;
    1575: new           #532                // class org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial
    1578: dup
    1579: ldc_w         #574                // String pythadendron
    1582: getstatic     #69                 // Field net/minecraft/world/level/material/MapColor.COLOR_MAGENTA:Lnet/minecraft/world/level/material/MapColor;
    1585: getstatic     #79                 // Field net/minecraft/world/level/material/MapColor.COLOR_PURPLE:Lnet/minecraft/world/level/material/MapColor;
    1588: getstatic     #576                // Field net/minecraft/world/level/block/Blocks.BLACK_WOOL:Lnet/minecraft/world/level/block/Block;
    1591: invokespecial #545                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;)V
    1594: invokevirtual #548                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial.init:()Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1597: putstatic     #579                // Field PYTHADENDRON:Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1600: ldc_w         #582                // String end_lotus_seed
    1603: new           #584                // class org/betterx/betterend/blocks/EndLotusSeedBlock
    1606: dup
    1607: invokespecial #586                // Method org/betterx/betterend/blocks/EndLotusSeedBlock."<init>":()V
    1610: iconst_0
    1611: anewarray     #22                 // class net/minecraft/tags/TagKey
    1614: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1617: putstatic     #587                // Field END_LOTUS_SEED:Lnet/minecraft/world/level/block/Block;
    1620: ldc_w         #590                // String end_lotus_stem
    1623: new           #592                // class org/betterx/betterend/blocks/EndLotusStemBlock
    1626: dup
    1627: invokespecial #594                // Method org/betterx/betterend/blocks/EndLotusStemBlock."<init>":()V
    1630: iconst_0
    1631: anewarray     #22                 // class net/minecraft/tags/TagKey
    1634: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1637: putstatic     #595                // Field END_LOTUS_STEM:Lnet/minecraft/world/level/block/Block;
    1640: ldc_w         #598                // String end_lotus_leaf
    1643: new           #600                // class org/betterx/betterend/blocks/EndLotusLeafBlock
    1646: dup
    1647: invokespecial #602                // Method org/betterx/betterend/blocks/EndLotusLeafBlock."<init>":()V
    1650: invokestatic  #446                // Method registerEndBlockOnly:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/Block;
    1653: putstatic     #603                // Field END_LOTUS_LEAF:Lnet/minecraft/world/level/block/Block;
    1656: ldc_w         #606                // String end_lotus_flower
    1659: new           #608                // class org/betterx/betterend/blocks/EndLotusFlowerBlock
    1662: dup
    1663: invokespecial #610                // Method org/betterx/betterend/blocks/EndLotusFlowerBlock."<init>":()V
    1666: invokestatic  #446                // Method registerEndBlockOnly:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;)Lnet/minecraft/world/level/block/Block;
    1669: putstatic     #611                // Field END_LOTUS_FLOWER:Lnet/minecraft/world/level/block/Block;
    1672: new           #532                // class org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial
    1675: dup
    1676: ldc_w         #614                // String end_lotus
    1679: getstatic     #36                 // Field net/minecraft/world/level/material/MapColor.COLOR_LIGHT_BLUE:Lnet/minecraft/world/level/material/MapColor;
    1682: getstatic     #50                 // Field net/minecraft/world/level/material/MapColor.COLOR_CYAN:Lnet/minecraft/world/level/material/MapColor;
    1685: getstatic     #616                // Field net/minecraft/world/level/block/Blocks.LIGHT_BLUE_WOOL:Lnet/minecraft/world/level/block/Block;
    1688: invokespecial #545                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;)V
    1691: invokevirtual #619                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial.useRaft:()Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1694: invokevirtual #548                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial.init:()Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1697: putstatic     #622                // Field END_LOTUS:Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1700: ldc_w         #625                // String lacugrove_sapling
    1703: new           #627                // class org/betterx/betterend/blocks/LacugroveSaplingBlock
    1706: dup
    1707: invokespecial #629                // Method org/betterx/betterend/blocks/LacugroveSaplingBlock."<init>":()V
    1710: iconst_0
    1711: anewarray     #22                 // class net/minecraft/tags/TagKey
    1714: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1717: putstatic     #630                // Field LACUGROVE_SAPLING:Lnet/minecraft/world/level/block/Block;
    1720: ldc_w         #633                // String lacugrove_leaves
    1723: new           #566                // class org/betterx/betterend/blocks/basis/PottableLeavesBlock
    1726: dup
    1727: getstatic     #630                // Field LACUGROVE_SAPLING:Lnet/minecraft/world/level/block/Block;
    1730: getstatic     #50                 // Field net/minecraft/world/level/material/MapColor.COLOR_CYAN:Lnet/minecraft/world/level/material/MapColor;
    1733: invokespecial #568                // Method org/betterx/betterend/blocks/basis/PottableLeavesBlock."<init>":(Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/material/MapColor;)V
    1736: iconst_0
    1737: anewarray     #22                 // class net/minecraft/tags/TagKey
    1740: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1743: putstatic     #635                // Field LACUGROVE_LEAVES:Lnet/minecraft/world/level/block/Block;
    1746: new           #532                // class org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial
    1749: dup
    1750: ldc_w         #638                // String lacugrove
    1753: getstatic     #308                // Field net/minecraft/world/level/material/MapColor.COLOR_BROWN:Lnet/minecraft/world/level/material/MapColor;
    1756: getstatic     #326                // Field net/minecraft/world/level/material/MapColor.COLOR_YELLOW:Lnet/minecraft/world/level/material/MapColor;
    1759: getstatic     #640                // Field net/minecraft/world/level/block/Blocks.CYAN_WOOL:Lnet/minecraft/world/level/block/Block;
    1762: invokespecial #545                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial."<init>":(Ljava/lang/String;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/material/MapColor;Lnet/minecraft/world/level/block/Block;)V
    1765: invokevirtual #548                // Method org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial.init:()Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1768: putstatic     #643                // Field LACUGROVE:Lorg/betterx/betterend/complexmaterials/EndWoodenComplexMaterial;
    1771: ldc_w         #646                // String dragon_tree_sapling
    1774: new           #648                // class org/betterx/betterend/blocks/DragonTreeSaplingBlock
    1777: dup
    1778: invokespecial #650                // Method org/betterx/betterend/blocks/DragonTreeSaplingBlock."<init>":()V
    1781: iconst_0
    1782: anewarray     #22                 // class net/minecraft/tags/TagKey
    1785: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1788: putstatic     #651                // Field DRAGON_TREE_SAPLING:Lnet/minecraft/world/level/block/Block;
    1791: ldc_w         #654                // String dragon_tree_leaves
    1794: new           #566                // class org/betterx/betterend/blocks/basis/PottableLeavesBlock
    1797: dup
    1798: getstatic     #651                // Field DRAGON_TREE_SAPLING:Lnet/minecraft/world/level/block/Block;
    1801: getstatic     #69                 // Field net/minecraft/world/level/material/MapColor.COLOR_MAGENTA:Lnet/minecraft/world/level/material/MapColor;
    1804: invokespecial #568                // Method org/betterx/betterend/blocks/basis/PottableLeavesBlock."<init>":(Lnet/minecraft/world/level/block/Block;Lnet/minecraft/world/level/material/MapColor;)V
    1807: iconst_0
    1808: anewarray     #22                 // class net/minecraft/tags/TagKey
    1811: invokestatic  #24                 // Method registerBlock:(Ljava/lang/String;Lnet/minecraft/world/level/block/Block;[Lnet/minecraft/tags/TagKey;)Lnet/minecraft/world/level/block/Block;
    1814: putstatic     #656                // Field DRAGON_TREE_LEAVES:Lnet/minecraft/world/level/block/Block;
    1817: new           #532                // class org/betterx/betterend/complexmaterials/EndWoodenComplexMaterial
    1820: dup
    1821: ldc_w         #659                // String dragon_tree
    1824: getstatic     #661                // Field net/minecraft/world/level/material/MapColor.COLOR_BLACK:Lnet/minecraft/world/level/material/MapColor;
