Compiled from "BOPBaseFeatures.java"
     395: new           #196                // class biomesoplenty/worldgen/feature/misc/BoneSpineFeature
     398: dup
     399: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     402: invokespecial #198                // Method biomesoplenty/worldgen/feature/misc/BoneSpineFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     405: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     408: putstatic     #199                // Field BONE_SPINE:Lnet/minecraft/world/level/levelgen/feature/Feature;
     411: aload_0
     412: ldc           #202                // String empyreal_tree
     414: new           #204                // class biomesoplenty/worldgen/feature/tree/EmpyrealTreeFeature
     417: dup
     418: getstatic     #206                // Field biomesoplenty/worldgen/feature/configurations/EmpyrealTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     421: invokespecial #209                // Method biomesoplenty/worldgen/feature/tree/EmpyrealTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     424: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     427: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
     430: putstatic     #210                // Field EMPYREAL_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
     433: aload_0
     434: ldc           #213                // String extra_glow_lichen
     436: new           #215                // class biomesoplenty/worldgen/feature/misc/ExtraGlowLichenFeature
     439: dup
     440: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     443: invokespecial #217                // Method biomesoplenty/worldgen/feature/misc/ExtraGlowLichenFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     446: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     449: putstatic     #218                // Field EXTRA_GLOW_LICHEN:Lnet/minecraft/world/level/levelgen/feature/Feature;
     452: aload_0
     453: ldc           #221                // String fallen_log
     455: new           #223                // class biomesoplenty/worldgen/feature/misc/FallenLogFeature
     458: dup
     459: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     462: invokespecial #225                // Method biomesoplenty/worldgen/feature/misc/FallenLogFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     465: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     468: putstatic     #226                // Field FALLEN_LOG:Lnet/minecraft/world/level/levelgen/feature/Feature;
     471: aload_0
     472: ldc           #229                // String fallen_fir_log
     474: new           #231                // class biomesoplenty/worldgen/feature/misc/FallenFirLogFeature
     477: dup
     478: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     481: invokespecial #233                // Method biomesoplenty/worldgen/feature/misc/FallenFirLogFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     484: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     487: putstatic     #234                // Field FALLEN_FIR_LOG:Lnet/minecraft/world/level/levelgen/feature/Feature;
     490: aload_0
     491: ldc           #237                // String fallen_birch_log
     493: new           #239                // class biomesoplenty/worldgen/feature/misc/FallenBirchLogFeature
     496: dup
     497: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     500: invokespecial #241                // Method biomesoplenty/worldgen/feature/misc/FallenBirchLogFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     503: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     506: putstatic     #242                // Field FALLEN_BIRCH_LOG:Lnet/minecraft/world/level/levelgen/feature/Feature;
     509: aload_0
     510: ldc           #245                // String fallen_jacaranda_log
     512: new           #247                // class biomesoplenty/worldgen/feature/misc/FallenJacarandaLogFeature
     515: dup
     516: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     519: invokespecial #249                // Method biomesoplenty/worldgen/feature/misc/FallenJacarandaLogFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     522: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     525: putstatic     #250                // Field FALLEN_JACARANDA_LOG:Lnet/minecraft/world/level/levelgen/feature/Feature;
     528: aload_0
     529: ldc           #253                // String flesh_tendon
     531: new           #255                // class biomesoplenty/worldgen/feature/misc/FleshTendonFeature
     534: dup
     535: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     538: invokespecial #257                // Method biomesoplenty/worldgen/feature/misc/FleshTendonFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     541: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     544: putstatic     #258                // Field FLESH_TENDON:Lnet/minecraft/world/level/levelgen/feature/Feature;
     547: aload_0
     548: ldc_w         #261                // String giant_glowshroom
     551: new           #263                // class biomesoplenty/worldgen/feature/misc/GiantGlowshroomFeature
     554: dup
     555: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     558: invokespecial #265                // Method biomesoplenty/worldgen/feature/misc/GiantGlowshroomFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     561: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     564: putstatic     #266                // Field GIANT_GLOWSHROOM:Lnet/minecraft/world/level/levelgen/feature/Feature;
     567: aload_0
     568: ldc_w         #269                // String hot_spring_vents
     571: new           #271                // class biomesoplenty/worldgen/feature/misc/HotSpringVentFeature
     574: dup
     575: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     578: invokespecial #273                // Method biomesoplenty/worldgen/feature/misc/HotSpringVentFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     581: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     584: putstatic     #274                // Field HOT_SPRING_VENTS:Lnet/minecraft/world/level/levelgen/feature/Feature;
     587: aload_0
     588: ldc_w         #277                // String mossy_black_sand_splatter
     591: new           #279                // class biomesoplenty/worldgen/feature/misc/GrassSplatterFeature
     594: dup
     595: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     598: invokespecial #281                // Method biomesoplenty/worldgen/feature/misc/GrassSplatterFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     601: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     604: putstatic     #282                // Field MOSSY_BLACK_SAND_SPLATTER:Lnet/minecraft/world/level/levelgen/feature/Feature;
     607: aload_0
     608: ldc_w         #285                // String hanging_flesh_tendon
     611: new           #287                // class biomesoplenty/worldgen/feature/misc/HangingFleshTendonFeature
     614: dup
     615: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     618: invokespecial #289                // Method biomesoplenty/worldgen/feature/misc/HangingFleshTendonFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     621: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     624: putstatic     #290                // Field HANGING_FLESH_TENDON:Lnet/minecraft/world/level/levelgen/feature/Feature;
     627: aload_0
     628: ldc_w         #293                // String huge_toadstool
     631: new           #295                // class biomesoplenty/worldgen/feature/misc/HugeToadstoolFeature
     634: dup
     635: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     638: invokespecial #297                // Method biomesoplenty/worldgen/feature/misc/HugeToadstoolFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     641: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     644: putstatic     #298                // Field HUGE_TOADSTOOL:Lnet/minecraft/world/level/levelgen/feature/Feature;
     647: aload_0
     648: ldc_w         #301                // String huge_clover
     651: new           #303                // class biomesoplenty/worldgen/feature/misc/HugeCloverFeature
     654: dup
     655: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     658: invokespecial #305                // Method biomesoplenty/worldgen/feature/misc/HugeCloverFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     661: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     664: putstatic     #306                // Field HUGE_CLOVER:Lnet/minecraft/world/level/levelgen/feature/Feature;
     667: aload_0
     668: ldc_w         #309                // String huge_lily_pad
     671: new           #311                // class biomesoplenty/worldgen/feature/misc/HugeLilyPadFeature
     674: dup
     675: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     678: invokespecial #313                // Method biomesoplenty/worldgen/feature/misc/HugeLilyPadFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     681: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     684: putstatic     #314                // Field HUGE_LILY_PAD:Lnet/minecraft/world/level/levelgen/feature/Feature;
     687: aload_0
     688: ldc_w         #317                // String huge_glowshroom
     691: new           #319                // class biomesoplenty/worldgen/feature/misc/HugeGlowshroomFeature
     694: dup
     695: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     698: invokespecial #321                // Method biomesoplenty/worldgen/feature/misc/HugeGlowshroomFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     701: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     704: putstatic     #322                // Field HUGE_GLOWSHROOM:Lnet/minecraft/world/level/levelgen/feature/Feature;
     707: aload_0
     708: ldc_w         #325                // String inferno_splatter
     711: new           #327                // class biomesoplenty/worldgen/feature/misc/InfernoSplatterFeature
     714: dup
     715: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     718: invokespecial #329                // Method biomesoplenty/worldgen/feature/misc/InfernoSplatterFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     721: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     724: putstatic     #330                // Field INFERNO_SPLATTER:Lnet/minecraft/world/level/levelgen/feature/Feature;
     727: aload_0
     728: ldc_w         #333                // String large_fumarole
     731: new           #335                // class biomesoplenty/worldgen/feature/misc/LargeFumaroleFeature
     734: dup
     735: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     738: invokespecial #337                // Method biomesoplenty/worldgen/feature/misc/LargeFumaroleFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     741: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     744: putstatic     #338                // Field LARGE_FUMAROLE:Lnet/minecraft/world/level/levelgen/feature/Feature;
     747: aload_0
     748: ldc_w         #341                // String large_rose_quartz
     751: new           #343                // class biomesoplenty/worldgen/feature/misc/LargeRoseQuartzFeature
     754: dup
     755: getstatic     #345                // Field net/minecraft/world/level/levelgen/feature/configurations/LargeDripstoneConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     758: invokespecial #348                // Method biomesoplenty/worldgen/feature/misc/LargeRoseQuartzFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     761: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     764: putstatic     #349                // Field LARGE_ROSE_QUARTZ:Lnet/minecraft/world/level/levelgen/feature/Feature;
     767: aload_0
     768: ldc_w         #352                // String magic_tree
     771: new           #354                // class biomesoplenty/worldgen/feature/tree/MagicTreeFeature
     774: dup
     775: getstatic     #356                // Field biomesoplenty/worldgen/feature/configurations/MagicTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     778: invokespecial #359                // Method biomesoplenty/worldgen/feature/tree/MagicTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     781: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     784: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
     787: putstatic     #360                // Field MAGIC_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
     790: aload_0
     791: ldc_w         #363                // String mahogany_tree
     794: new           #365                // class biomesoplenty/worldgen/feature/tree/MahoganyTreeFeature
     797: dup
     798: getstatic     #367                // Field biomesoplenty/worldgen/feature/configurations/MahoganyTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     801: invokespecial #370                // Method biomesoplenty/worldgen/feature/tree/MahoganyTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     804: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     807: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
     810: putstatic     #371                // Field MAHOGANY_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
     813: aload_0
     814: ldc_w         #374                // String medium_glowshroom
     817: new           #376                // class biomesoplenty/worldgen/feature/misc/MediumGlowshroomFeature
     820: dup
     821: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     824: invokespecial #378                // Method biomesoplenty/worldgen/feature/misc/MediumGlowshroomFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     827: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     830: putstatic     #379                // Field MEDIUM_GLOWSHROOM:Lnet/minecraft/world/level/levelgen/feature/Feature;
     833: aload_0
     834: ldc_w         #382                // String moss_splatter
     837: new           #384                // class biomesoplenty/worldgen/feature/misc/MossSplatterFeature
     840: dup
     841: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     844: invokespecial #386                // Method biomesoplenty/worldgen/feature/misc/MossSplatterFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     847: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     850: putstatic     #387                // Field MOSS_SPLATTER:Lnet/minecraft/world/level/levelgen/feature/Feature;
     853: aload_0
     854: ldc_w         #390                // String mud_splatter
     857: new           #392                // class biomesoplenty/worldgen/feature/misc/MudSplatterFeature
     860: dup
     861: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     864: invokespecial #394                // Method biomesoplenty/worldgen/feature/misc/MudSplatterFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     867: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     870: putstatic     #395                // Field MUD_SPLATTER:Lnet/minecraft/world/level/levelgen/feature/Feature;
     873: aload_0
     874: ldc_w         #398                // String mycelium_splatter
     877: new           #400                // class biomesoplenty/worldgen/feature/misc/MyceliumSplatterFeature
     880: dup
     881: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     884: invokespecial #402                // Method biomesoplenty/worldgen/feature/misc/MyceliumSplatterFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     887: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     890: putstatic     #403                // Field MYCELIUM_SPLATTER:Lnet/minecraft/world/level/levelgen/feature/Feature;
     893: aload_0
     894: ldc_w         #406                // String nether_vines
     897: new           #408                // class biomesoplenty/worldgen/feature/misc/NetherVinesFeature
     900: dup
     901: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     904: invokespecial #410                // Method biomesoplenty/worldgen/feature/misc/NetherVinesFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     907: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     910: putstatic     #411                // Field NETHER_VINES:Lnet/minecraft/world/level/levelgen/feature/Feature;
     913: aload_0
     914: ldc_w         #414                // String obsidian_splatter
     917: new           #416                // class biomesoplenty/worldgen/feature/misc/ObsidianSplatterFeature
     920: dup
     921: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     924: invokespecial #418                // Method biomesoplenty/worldgen/feature/misc/ObsidianSplatterFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     927: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     930: putstatic     #419                // Field OBSIDIAN_SPLATTER:Lnet/minecraft/world/level/levelgen/feature/Feature;
     933: aload_0
     934: ldc_w         #422                // String palm_tree
     937: new           #424                // class biomesoplenty/worldgen/feature/tree/PalmTreeFeature
     940: dup
     941: getstatic     #426                // Field biomesoplenty/worldgen/feature/configurations/PalmTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     944: invokespecial #429                // Method biomesoplenty/worldgen/feature/tree/PalmTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     947: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     950: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
     953: putstatic     #430                // Field PALM_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
     956: aload_0
     957: ldc_w         #433                // String pine_tree
     960: new           #435                // class biomesoplenty/worldgen/feature/tree/PineTreeFeature
     963: dup
     964: getstatic     #437                // Field biomesoplenty/worldgen/feature/configurations/PineTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     967: invokespecial #440                // Method biomesoplenty/worldgen/feature/tree/PineTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     970: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     973: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
     976: putstatic     #441                // Field PINE_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
     979: aload_0
     980: ldc_w         #444                // String cypress_tree
     983: new           #446                // class biomesoplenty/worldgen/feature/tree/CypressTreeFeature
     986: dup
     987: getstatic     #448                // Field biomesoplenty/worldgen/feature/configurations/CypressTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
     990: invokespecial #451                // Method biomesoplenty/worldgen/feature/tree/CypressTreeFeature."<init>":(Lcom/mojang/serialization/Codec;)V
     993: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
     996: checkcast     #26                 // class biomesoplenty/worldgen/feature/tree/BOPTreeFeature
     999: putstatic     #452                // Field CYPRESS_TREE:Lbiomesoplenty/worldgen/feature/tree/BOPTreeFeature;
    1002: aload_0
    1003: ldc_w         #455                // String pumpkin_patch
    1006: new           #457                // class biomesoplenty/worldgen/feature/misc/PumpkinPatchFeature
    1009: dup
    1010: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1013: invokespecial #459                // Method biomesoplenty/worldgen/feature/misc/PumpkinPatchFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1016: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1019: putstatic     #460                // Field PUMPKIN_PATCH:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1022: aload_0
    1023: ldc_w         #463                // String red_maple_leaf_pile
    1026: new           #465                // class biomesoplenty/worldgen/feature/misc/RedMapleLeafPileFeature
    1029: dup
    1030: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1033: invokespecial #467                // Method biomesoplenty/worldgen/feature/misc/RedMapleLeafPileFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1036: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1039: putstatic     #468                // Field RED_MAPLE_LEAF_PILE:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1042: aload_0
    1043: ldc_w         #471                // String orange_maple_leaf_pile
    1046: new           #473                // class biomesoplenty/worldgen/feature/misc/OrangeMapleLeafPileFeature
    1049: dup
    1050: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1053: invokespecial #475                // Method biomesoplenty/worldgen/feature/misc/OrangeMapleLeafPileFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1056: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1059: putstatic     #476                // Field ORANGE_MAPLE_LEAF_PILE:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1062: aload_0
    1063: ldc_w         #479                // String yellow_maple_leaf_pile
    1066: new           #481                // class biomesoplenty/worldgen/feature/misc/YellowMapleLeafPileFeature
    1069: dup
    1070: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1073: invokespecial #483                // Method biomesoplenty/worldgen/feature/misc/YellowMapleLeafPileFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1076: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1079: putstatic     #484                // Field YELLOW_MAPLE_LEAF_PILE:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1082: aload_0
    1083: ldc_w         #487                // String sparse_dune_grass
    1086: new           #489                // class biomesoplenty/worldgen/feature/misc/SparseDuneGrassFeature
    1089: dup
    1090: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1093: invokespecial #491                // Method biomesoplenty/worldgen/feature/misc/SparseDuneGrassFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1096: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1099: putstatic     #492                // Field SPARSE_DUNE_GRASS:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1102: aload_0
    1103: ldc_w         #495                // String rainforest_cliffs_vines
    1106: new           #497                // class biomesoplenty/worldgen/feature/misc/RainforestCliffsVinesFeature
    1109: dup
    1110: getstatic     #36                 // Field net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration.CODEC:Lcom/mojang/serialization/Codec;
    1113: invokespecial #499                // Method biomesoplenty/worldgen/feature/misc/RainforestCliffsVinesFeature."<init>":(Lcom/mojang/serialization/Codec;)V
    1116: invokestatic  #20                 // Method register:(Ljava/util/function/BiConsumer;Ljava/lang/String;Lnet/minecraft/world/level/levelgen/feature/Feature;)Lnet/minecraft/world/level/levelgen/feature/Feature;
    1119: putstatic     #500                // Field RAINFOREST_CLIFFS_VINES:Lnet/minecraft/world/level/levelgen/feature/Feature;
    1122: aload_0
    1123: ldc_w         #503                // String redwood_tree
    1126: new           #505                // class biomesoplenty/worldgen/feature/tree/RedwoodTreeFeature
    1129: dup
    1130: getstatic     #507                // Field biomesoplenty/worldgen/feature/configurations/TaigaTreeConfiguration.CODEC:Lcom/mojang/serialization/Codec;
