Compiled from "BuiltInLootTables.java"
public class net.minecraft.world.level.storage.loot.BuiltInLootTables {
     399: putstatic     #386                // Field ANCIENT_CITY_ICE_BOX:Lnet/minecraft/resources/ResourceKey;
     402: ldc_w         #388                // String chests/ruined_portal
     405: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     408: putstatic     #390                // Field RUINED_PORTAL:Lnet/minecraft/resources/ResourceKey;
     411: ldc_w         #392                // String chests/trial_chambers/reward
     414: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     417: putstatic     #394                // Field TRIAL_CHAMBERS_REWARD:Lnet/minecraft/resources/ResourceKey;
     420: ldc_w         #396                // String chests/trial_chambers/reward_common
     423: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     426: putstatic     #398                // Field TRIAL_CHAMBERS_REWARD_COMMON:Lnet/minecraft/resources/ResourceKey;
     429: ldc_w         #400                // String chests/trial_chambers/reward_rare
     432: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     435: putstatic     #402                // Field TRIAL_CHAMBERS_REWARD_RARE:Lnet/minecraft/resources/ResourceKey;
     438: ldc_w         #404                // String chests/trial_chambers/reward_unique
     441: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     444: putstatic     #406                // Field TRIAL_CHAMBERS_REWARD_UNIQUE:Lnet/minecraft/resources/ResourceKey;
     447: ldc_w         #408                // String chests/trial_chambers/reward_ominous
     450: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     453: putstatic     #410                // Field TRIAL_CHAMBERS_REWARD_OMINOUS:Lnet/minecraft/resources/ResourceKey;
     456: ldc_w         #412                // String chests/trial_chambers/reward_ominous_common
     459: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     462: putstatic     #414                // Field TRIAL_CHAMBERS_REWARD_OMINOUS_COMMON:Lnet/minecraft/resources/ResourceKey;
     465: ldc_w         #416                // String chests/trial_chambers/reward_ominous_rare
     468: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     471: putstatic     #418                // Field TRIAL_CHAMBERS_REWARD_OMINOUS_RARE:Lnet/minecraft/resources/ResourceKey;
     474: ldc_w         #420                // String chests/trial_chambers/reward_ominous_unique
     477: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     480: putstatic     #422                // Field TRIAL_CHAMBERS_REWARD_OMINOUS_UNIQUE:Lnet/minecraft/resources/ResourceKey;
     483: ldc_w         #424                // String chests/trial_chambers/supply
     486: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     489: putstatic     #426                // Field TRIAL_CHAMBERS_SUPPLY:Lnet/minecraft/resources/ResourceKey;
     492: ldc_w         #428                // String chests/trial_chambers/corridor
     495: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     498: putstatic     #430                // Field TRIAL_CHAMBERS_CORRIDOR:Lnet/minecraft/resources/ResourceKey;
     501: ldc_w         #432                // String chests/trial_chambers/intersection
     504: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     507: putstatic     #434                // Field TRIAL_CHAMBERS_INTERSECTION:Lnet/minecraft/resources/ResourceKey;
     510: ldc_w         #436                // String chests/trial_chambers/intersection_barrel
     513: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     516: putstatic     #438                // Field TRIAL_CHAMBERS_INTERSECTION_BARREL:Lnet/minecraft/resources/ResourceKey;
     519: ldc_w         #440                // String chests/trial_chambers/entrance
     522: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     525: putstatic     #442                // Field TRIAL_CHAMBERS_ENTRANCE:Lnet/minecraft/resources/ResourceKey;
     528: ldc_w         #444                // String dispensers/trial_chambers/corridor
     531: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     534: putstatic     #446                // Field TRIAL_CHAMBERS_CORRIDOR_DISPENSER:Lnet/minecraft/resources/ResourceKey;
     537: ldc_w         #448                // String dispensers/trial_chambers/chamber
     540: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     543: putstatic     #450                // Field TRIAL_CHAMBERS_CHAMBER_DISPENSER:Lnet/minecraft/resources/ResourceKey;
     546: ldc_w         #452                // String dispensers/trial_chambers/water
     549: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     552: putstatic     #454                // Field TRIAL_CHAMBERS_WATER_DISPENSER:Lnet/minecraft/resources/ResourceKey;
     555: ldc_w         #456                // String pots/trial_chambers/corridor
     558: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     561: putstatic     #458                // Field TRIAL_CHAMBERS_CORRIDOR_POT:Lnet/minecraft/resources/ResourceKey;
     564: ldc_w         #460                // String equipment/trial_chamber
     567: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     570: putstatic     #462                // Field EQUIPMENT_TRIAL_CHAMBER:Lnet/minecraft/resources/ResourceKey;
     573: ldc_w         #464                // String equipment/trial_chamber_ranged
     576: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     579: putstatic     #466                // Field EQUIPMENT_TRIAL_CHAMBER_RANGED:Lnet/minecraft/resources/ResourceKey;
     582: ldc_w         #468                // String equipment/trial_chamber_melee
     585: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     588: putstatic     #470                // Field EQUIPMENT_TRIAL_CHAMBER_MELEE:Lnet/minecraft/resources/ResourceKey;
     591: ldc_w         #472                // String entities/sheep/white
     594: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     597: putstatic     #474                // Field SHEEP_WHITE:Lnet/minecraft/resources/ResourceKey;
     600: ldc_w         #476                // String entities/sheep/orange
     603: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     606: putstatic     #478                // Field SHEEP_ORANGE:Lnet/minecraft/resources/ResourceKey;
     609: ldc_w         #480                // String entities/sheep/magenta
     612: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     615: putstatic     #482                // Field SHEEP_MAGENTA:Lnet/minecraft/resources/ResourceKey;
     618: ldc_w         #484                // String entities/sheep/light_blue
     621: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     624: putstatic     #486                // Field SHEEP_LIGHT_BLUE:Lnet/minecraft/resources/ResourceKey;
     627: ldc_w         #488                // String entities/sheep/yellow
     630: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     633: putstatic     #490                // Field SHEEP_YELLOW:Lnet/minecraft/resources/ResourceKey;
     636: ldc_w         #492                // String entities/sheep/lime
     639: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     642: putstatic     #494                // Field SHEEP_LIME:Lnet/minecraft/resources/ResourceKey;
     645: ldc_w         #496                // String entities/sheep/pink
     648: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     651: putstatic     #498                // Field SHEEP_PINK:Lnet/minecraft/resources/ResourceKey;
     654: ldc_w         #500                // String entities/sheep/gray
     657: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     660: putstatic     #502                // Field SHEEP_GRAY:Lnet/minecraft/resources/ResourceKey;
     663: ldc_w         #504                // String entities/sheep/light_gray
     666: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     669: putstatic     #506                // Field SHEEP_LIGHT_GRAY:Lnet/minecraft/resources/ResourceKey;
     672: ldc_w         #508                // String entities/sheep/cyan
     675: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     678: putstatic     #510                // Field SHEEP_CYAN:Lnet/minecraft/resources/ResourceKey;
     681: ldc_w         #512                // String entities/sheep/purple
     684: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     687: putstatic     #514                // Field SHEEP_PURPLE:Lnet/minecraft/resources/ResourceKey;
     690: ldc_w         #516                // String entities/sheep/blue
     693: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     696: putstatic     #518                // Field SHEEP_BLUE:Lnet/minecraft/resources/ResourceKey;
     699: ldc_w         #520                // String entities/sheep/brown
     702: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     705: putstatic     #522                // Field SHEEP_BROWN:Lnet/minecraft/resources/ResourceKey;
     708: ldc_w         #524                // String entities/sheep/green
     711: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     714: putstatic     #526                // Field SHEEP_GREEN:Lnet/minecraft/resources/ResourceKey;
     717: ldc_w         #528                // String entities/sheep/red
     720: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     723: putstatic     #530                // Field SHEEP_RED:Lnet/minecraft/resources/ResourceKey;
     726: ldc_w         #532                // String entities/sheep/black
     729: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     732: putstatic     #534                // Field SHEEP_BLACK:Lnet/minecraft/resources/ResourceKey;
     735: ldc_w         #536                // String gameplay/fishing
     738: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     741: putstatic     #538                // Field FISHING:Lnet/minecraft/resources/ResourceKey;
     744: ldc_w         #540                // String gameplay/fishing/junk
     747: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     750: putstatic     #542                // Field FISHING_JUNK:Lnet/minecraft/resources/ResourceKey;
     753: ldc_w         #544                // String gameplay/fishing/treasure
     756: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     759: putstatic     #546                // Field FISHING_TREASURE:Lnet/minecraft/resources/ResourceKey;
     762: ldc_w         #548                // String gameplay/fishing/fish
     765: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     768: putstatic     #550                // Field FISHING_FISH:Lnet/minecraft/resources/ResourceKey;
     771: ldc_w         #552                // String gameplay/cat_morning_gift
     774: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     777: putstatic     #554                // Field CAT_MORNING_GIFT:Lnet/minecraft/resources/ResourceKey;
     780: ldc_w         #556                // String gameplay/hero_of_the_village/armorer_gift
     783: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     786: putstatic     #558                // Field ARMORER_GIFT:Lnet/minecraft/resources/ResourceKey;
     789: ldc_w         #560                // String gameplay/hero_of_the_village/butcher_gift
     792: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     795: putstatic     #562                // Field BUTCHER_GIFT:Lnet/minecraft/resources/ResourceKey;
     798: ldc_w         #564                // String gameplay/hero_of_the_village/cartographer_gift
     801: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     804: putstatic     #566                // Field CARTOGRAPHER_GIFT:Lnet/minecraft/resources/ResourceKey;
     807: ldc_w         #568                // String gameplay/hero_of_the_village/cleric_gift
     810: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     813: putstatic     #570                // Field CLERIC_GIFT:Lnet/minecraft/resources/ResourceKey;
     816: ldc_w         #572                // String gameplay/hero_of_the_village/farmer_gift
     819: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     822: putstatic     #574                // Field FARMER_GIFT:Lnet/minecraft/resources/ResourceKey;
     825: ldc_w         #576                // String gameplay/hero_of_the_village/fisherman_gift
     828: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     831: putstatic     #578                // Field FISHERMAN_GIFT:Lnet/minecraft/resources/ResourceKey;
     834: ldc_w         #580                // String gameplay/hero_of_the_village/fletcher_gift
     837: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     840: putstatic     #582                // Field FLETCHER_GIFT:Lnet/minecraft/resources/ResourceKey;
     843: ldc_w         #584                // String gameplay/hero_of_the_village/leatherworker_gift
     846: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     849: putstatic     #586                // Field LEATHERWORKER_GIFT:Lnet/minecraft/resources/ResourceKey;
     852: ldc_w         #588                // String gameplay/hero_of_the_village/librarian_gift
     855: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     858: putstatic     #590                // Field LIBRARIAN_GIFT:Lnet/minecraft/resources/ResourceKey;
     861: ldc_w         #592                // String gameplay/hero_of_the_village/mason_gift
     864: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     867: putstatic     #594                // Field MASON_GIFT:Lnet/minecraft/resources/ResourceKey;
     870: ldc_w         #596                // String gameplay/hero_of_the_village/shepherd_gift
     873: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     876: putstatic     #598                // Field SHEPHERD_GIFT:Lnet/minecraft/resources/ResourceKey;
     879: ldc_w         #600                // String gameplay/hero_of_the_village/toolsmith_gift
     882: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     885: putstatic     #602                // Field TOOLSMITH_GIFT:Lnet/minecraft/resources/ResourceKey;
     888: ldc_w         #604                // String gameplay/hero_of_the_village/weaponsmith_gift
     891: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     894: putstatic     #606                // Field WEAPONSMITH_GIFT:Lnet/minecraft/resources/ResourceKey;
     897: ldc_w         #608                // String gameplay/sniffer_digging
     900: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     903: putstatic     #610                // Field SNIFFER_DIGGING:Lnet/minecraft/resources/ResourceKey;
     906: ldc_w         #612                // String gameplay/panda_sneeze
     909: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     912: putstatic     #614                // Field PANDA_SNEEZE:Lnet/minecraft/resources/ResourceKey;
     915: ldc_w         #616                // String gameplay/piglin_bartering
     918: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     921: putstatic     #618                // Field PIGLIN_BARTERING:Lnet/minecraft/resources/ResourceKey;
     924: ldc_w         #620                // String spawners/trial_chamber/key
     927: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     930: putstatic     #622                // Field SPAWNER_TRIAL_CHAMBER_KEY:Lnet/minecraft/resources/ResourceKey;
     933: ldc_w         #624                // String spawners/trial_chamber/consumables
     936: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     939: putstatic     #626                // Field SPAWNER_TRIAL_CHAMBER_CONSUMABLES:Lnet/minecraft/resources/ResourceKey;
     942: ldc_w         #628                // String spawners/ominous/trial_chamber/key
     945: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     948: putstatic     #630                // Field SPAWNER_OMINOUS_TRIAL_CHAMBER_KEY:Lnet/minecraft/resources/ResourceKey;
     951: ldc_w         #632                // String spawners/ominous/trial_chamber/consumables
     954: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     957: putstatic     #634                // Field SPAWNER_OMINOUS_TRIAL_CHAMBER_CONSUMABLES:Lnet/minecraft/resources/ResourceKey;
     960: ldc_w         #636                // String spawners/trial_chamber/items_to_drop_when_ominous
     963: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     966: putstatic     #638                // Field SPAWNER_TRIAL_ITEMS_TO_DROP_WHEN_OMINOUS:Lnet/minecraft/resources/ResourceKey;
     969: ldc_w         #640                // String shearing/bogged
     972: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     975: putstatic     #642                // Field BOGGED_SHEAR:Lnet/minecraft/resources/ResourceKey;
     978: ldc_w         #644                // String archaeology/desert_well
     981: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     984: putstatic     #646                // Field DESERT_WELL_ARCHAEOLOGY:Lnet/minecraft/resources/ResourceKey;
     987: ldc_w         #648                // String archaeology/desert_pyramid
     990: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
     993: putstatic     #650                // Field DESERT_PYRAMID_ARCHAEOLOGY:Lnet/minecraft/resources/ResourceKey;
     996: ldc_w         #652                // String archaeology/trail_ruins_common
     999: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
    1002: putstatic     #654                // Field TRAIL_RUINS_ARCHAEOLOGY_COMMON:Lnet/minecraft/resources/ResourceKey;
    1005: ldc_w         #656                // String archaeology/trail_ruins_rare
    1008: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
    1011: putstatic     #658                // Field TRAIL_RUINS_ARCHAEOLOGY_RARE:Lnet/minecraft/resources/ResourceKey;
    1014: ldc_w         #660                // String archaeology/ocean_ruin_warm
    1017: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
    1020: putstatic     #662                // Field OCEAN_RUIN_WARM_ARCHAEOLOGY:Lnet/minecraft/resources/ResourceKey;
    1023: ldc_w         #664                // String archaeology/ocean_ruin_cold
    1026: invokestatic  #220                // Method register:(Ljava/lang/String;)Lnet/minecraft/resources/ResourceKey;
    1029: putstatic     #666                // Field OCEAN_RUIN_COLD_ARCHAEOLOGY:Lnet/minecraft/resources/ResourceKey;
    1032: return
}
